"source_term","chosen_arabic","status","adverse_or_rejected","aliases_or_notes","domain_or_context","review_status","review_date","reviewer","evidence_or_rationale"
"proper subset","مجموعة جزئية فعلية","chosen","مجموعة جزئية مناسبة; مجموعة جزئية صحيحة","مجموعة جزئية حقيقية: مرشح مرادفي يحتاج ربطًا بمصدر؛ «فعلية» هو الرأس المعتمد للرمز ⊊","set theory","internal subject review; regional review pending","2026-08-13","Codex","يصرح بشرطي الاحتواء وعدم المساواة، فلا يخلط ⊊ بالاحتواء غير الصارم ⊆"
"power set","مجموعة القوى","chosen","مجموعة الطاقة","مجموعة الأجزاء: مرشح إقليمي يحتاج ربطًا بمصدر؛ لا تُنسب إقليميًا قبل التوثيق","set theory","internal subject review; regional review pending","2026-08-13","Codex","هي مجموعة جميع المجموعات الجزئية وتحفظ الرمز المصدر Pow من غير استبداله"
"bounded universal and existential quantifiers","المكممان الكلي والوجودي المقيّدان","chosen","المكممان المحدودان بوصفه رأسًا وحيدًا","السوران المقيدان: مرشح مرادفي يحتاج ربطًا بمصدر؛ المقصود تقييد المتغير بمجموعة لا تقرير محدودية عددية","logic and set-builder notation","internal subject review; expert review pending","2026-08-13","Codex","يحفظ التكافؤين: (∀x∈A)φ اختصار للاستلزام، و(∃x∈A)φ اختصار للاقتران"
"natural number","عدد طبيعي","chosen","عدد فطري","لا يُسوّى بالعدد الصحيح الموجب لأن تعريف المصدر يضم الصفر في مجموعة الأعداد الطبيعية","number systems","internal subject review; regional review pending","2026-08-13","Codex","يحفظ تعريف المصدر Nat = {0, 1, 2, 3, ...}"
"integer","عدد صحيح","chosen","عدد كامل","العدد الكامل قد يلتبس بالعدد التام أو بتسمية أخرى؛ لا يُستعمل هنا بدل الرأس المعياري","number systems","internal subject review; regional review pending","2026-08-13","Codex","يشمل الأعداد السالبة والصفر والموجبة كما تعرضه صيغة Int"
"rational number","عدد نسبي","chosen","عدد كسري بوصفه الرأس الوحيد","عدد ناطق: مرشح إقليمي يحتاج ربطًا بمصدر","number systems","internal subject review; regional review pending","2026-08-13","Codex","يطابق تعريف المصدر على صورة m/n حيث m وn صحيحان وn لا يساوي صفرًا"
"real number","عدد حقيقي","chosen","عدد واقعي","لا يُستبدل الرأس بترجمة حرفية لكلمة real خارج الاصطلاح الرياضي","number systems","internal subject review; regional review pending","2026-08-13","Codex","يحفظ الاحتواء الصارم للأعداد النسبية في الأعداد الحقيقية"
"continuum (real-number set)","المتصل العددي","chosen","الاستمرارية; المتصلية","المتصل: صيغة مختصرة مرشحة تحتاج ربطًا بمصدر","real analysis and number systems","internal subject review; expert review pending","2026-08-13","Codex","القيد العددي يوضح أن المقصود هنا مجموعة الأعداد الحقيقية لا خاصية الاستمرار"
"infinite set","مجموعة لا نهائية","chosen","مجموعة أبدية","مجموعة غير منتهية: مرشح مرادفي يحتاج ربطًا بمصدر","set theory","internal subject review; regional review pending","2026-08-13","Codex","يشرح النص أن لكل مجموعة من المجموعات الأربع عددًا لا نهائيًا من العناصر"
"positive integer","عدد صحيح موجب","chosen","عدد طبيعي","لا يُعد العدد الطبيعي مرادفًا هنا لأن Nat في المصدر يحتوي الصفر بينما PosInt يبدأ بالواحد","number systems","internal subject review; regional review pending","2026-08-13","Codex","يحفظ تعريف المصدر PosInt = {1, 2, 3, ...} والشرط الصارم للموجبية"
"string (over an alphabet)","سلسلة","chosen","وتر; خيط حرفي","كلمة: مرشح اصطلاحي يحتاج ربطًا بمصدر؛ سلسلة رموز: شرح لا رأس بديل","formal languages and computer science","internal subject review; expert review pending","2026-08-13","Codex","يحفظ تعريف المصدر للسلسلة بوصفها متتالية منتهية على أبجدية ويشمل السلسلة الفارغة"
"alphabet (formal language)","أبجدية","chosen","الهجاء","مجموعة رموز: شرح دلالي لا رأس بديل","formal languages and computer science","internal subject review; expert review pending","2026-08-13","Codex","يشير الرأس إلى المجموعة A التي تؤخذ منها حروف السلاسل لا إلى نظام كتابة بعينه"
"empty string","السلسلة الفارغة","chosen","السلسلة الصفرية","السلسلة الخالية; الكلمة الفارغة: مرشحان مرادفيان يحتاجان ربطًا بمصدر","formal languages and computer science","internal subject review; expert review pending","2026-08-13","Codex","يحفظ الرمز Lambda وإدراج السلسلة الفارغة ضمن A* لكل أبجدية A"
"string length","طول السلسلة","chosen","حجم السلسلة بوصفه الرأس الوحيد","عدد الحروف: شرح وظيفي لا رأس بديل","formal languages and computer science","internal subject review; expert review pending","2026-08-13","Codex","يحفظ تعريف len(x)=n لسلسلة مؤلفة من n حروف"
"sequence","متتالية","chosen","سلسلة في سياق المتتاليات الرياضية","متتابعة: مرشح مرادفي يحتاج ربطًا بمصدر","mathematics and formal languages","internal subject review; regional review pending","2026-08-13","Codex","يفصل بين المتتالية العامة وبين السلسلة التي يعرّفها المصدر بأنها منتهية على أبجدية"
"infinite sequence","متتالية لا نهائية","chosen","سلسلة لا نهائية في اصطلاح هذا القسم","متتالية غير منتهية: مرشح مرادفي يحتاج ربطًا بمصدر","sequences and set theory","internal subject review; regional review pending","2026-08-13","Codex","يحفظ دلالة A^omega بوصفها مجموعة المتتاليات اللانهائية أحادية الاتجاه من عناصر A"
"union (set theory)","اتحاد","chosen","جمع; ضم بوصفه رأس العملية","اجتماع: مرشح مرادفي يحتاج ربطًا بمصدر","set operations","independent AI semantic replay passed; human review none; regional review pending","2026-08-13","Codex","يحفظ تعريف A union B بخاصية الانتماء إلى A أو B ويربط الرأس بالرمزين cup وbigcup"
"intersection (set theory)","تقاطع","chosen","ضرب; اشتراك بوصفه رأس العملية","تلاقٍ: مرشح مرادفي يحتاج ربطًا بمصدر","set operations","independent AI semantic replay passed; human review none; regional review pending","2026-08-13","Codex","يحفظ تعريف A intersection B بخاصية الانتماء إلى A وB ويربط الرأس بالرمزين cap وbigcap"
"disjoint sets","مجموعات متباينة","chosen","مجموعات مختلفة","مجموعات منفصلة: مرشح مرادفي يحتاج ربطًا بمصدر وقد يلتبس بمفاهيم الاتصال الطوبولوجي","set operations","independent AI semantic replay passed; human review none; expert review pending","2026-08-13","Codex","التباين هنا يعني تحديدًا أن التقاطع خال لا مجرد أن المجموعتين غير متساويتين"
"index set","مجموعة فهرسة","chosen","فهرس عددي","مجموعة المؤشرات: مرشح مرادفي يحتاج ربطًا بمصدر","indexed families and set operations","independent AI semantic replay passed; human review none; expert review pending","2026-08-13","Codex","هي المجموعة I التي يتراوح فيها i وتضبط صيغتي الاتحاد والتقاطع المفهرستين"
"set difference","فرق المجموعتين","chosen","طرح المجموعات","المتمم النسبي: مرشح قريب يحتاج ربطًا بمصدر وتثبيت اتجاه النسبة","set operations","independent AI semantic replay passed; human review none; regional review pending","2026-08-13","Codex","يحفظ ترتيب A setminus B: عناصر A التي لا تنتمي إلى B، فلا يعامل العملية كتبادلية"
"ordered pair","زوج مرتب","chosen","ثنائي مرتب بوصفه الرأس الوحيد","الثنائي المرتب: مرادف تقني؛ الزوج غير المرتب: وصف للمجموعة الثنائية التي لا يعتد فيها بالترتيب","set theory and relations","independent AI semantic replay passed; human review none","2026-08-13","Codex","يحفظ اعتماد المساواة على تساوي العنصر الأول وتساوي العنصر الثاني كل على حدة"
"Wiener--Kuratowski definition","تعريف وينر--كوراتوفيسكي","chosen","تعريف كوراتوفيسكي وحده بوصفه نسبة المصدر الكاملة","تمثيل الزوج المرتب بالصيغة {{a},{a,b}}","set-theoretic coding","independent AI semantic replay passed; human review none","2026-08-13","Codex","يحفظ الاسمين والنسبة إلى التعريف الوارد في المصدر ولا يغير ترميز الزوج"
"triple; quadruple; ordered n-tuple","ثلاثية؛ رباعية؛ صف مرتب من n عناصر","chosen","متجه؛ مصفوفة","n-توئية: مرشح اصطلاحي يحتاج ربطًا بمصدر؛ متتالية مرتبة: شرح أعم","set theory and finite sequences","independent AI semantic replay passed; human review none; regional review pending","2026-08-13","Codex","الصياغة الوصفية تفصل الصف المرتب العام عن المتجه ذي البنية الجبرية وتحفظ التجميع العودي إلى اليسار في المصدر"
"Cartesian product","الضرب الديكارتي","chosen","حاصل الضرب الكارتيزي","الجداء الديكارتي: مرادف مغاربي محتمل يحتاج ربطًا بمصدر؛ حاصل الضرب الديكارتي: شرح مقبول","set theory","independent AI semantic replay passed; human review none; regional review pending","2026-08-13","Codex","يربط الرأس بالرمز times وبمجموعة جميع الأزواج المرتبة التي أولها من A وثانيها من B"
"recursive definition","تعريف عودي","chosen","تعريف تكراري بوصفه الرأس الوحيد","تعريف استدعائي: شائع في الحوسبة أكثر من هذا السياق الرياضي","foundations and sequences","independent AI semantic replay passed; human review none","2026-08-13","Codex","يحفظ خطوتي الأساس A^1=A والعود A^{k+1}=A^k times A"
"word over A","كلمة على A","chosen","كلمة فوق A بوصفها الرأس الوحيد","كلمة على أبجدية: صيغة أخص حين تكون A أبجدية؛ سلسلة: مصطلح مرتبط لكنه لا يستبدل لفظ word في المصدر","formal languages and computer science","independent AI semantic replay passed; human review none","2026-08-13","Codex","يحفظ تعريف الكلمة بوصفها متتالية من عناصر A واتفاق عد العنصر كلمة طولها واحد والمجموعة الخالية متتالية طولها صفر"
"empty set used as the length-zero sequence","المجموعة الخالية ممثلةً للمتتالية ذات الطول صفر","source_convention_preserved","استبدال الرمز الصامت بسلسلة خالية جديدة","يمثل المصدر المتتالية ذات الطول صفر بالرمز emptyset ضمن A*","formal-language convention","independent AI semantic replay passed; human review none","2026-08-13","Codex","حُفظ الرمز والصياغة كما وردا دون توحيدهما صامتًا مع رمز السلسلة الفارغة Lambda المستعمل في وحدة سابقة"
"Russell's Paradox","مفارقة راسل","chosen","تناقض راسل بوصفه عنوانًا","راسل: النقل العربي المعتمد للاسم Russell في هذه الوحدة","set theory and foundations","independent AI semantic replay passed after polarity correction; human review none","2026-08-13","Codex","يحفظ الاسم العلم ويفصل عنوان المفارقة عن التناقض الصريح المستنتج داخل البرهان"
"comprehension (set theory)","الاستيعاب","chosen","الفهم; الاحتواء","تكوين مجموعة بجمع كل الأشياء التي تحقق خاصيةً ما: شرح وظيفي لا رأس بديل","set theory and foundations","independent AI semantic replay passed; human review none; expert review pending","2026-08-13","Codex","استُعمل هنا للمبدأ الساذج الذي يفترض أن كل خاصية تعرّف مجموعة؛ لم يُخلط بمخطط الفصل المقيّد في النظرية البديهية"
"self-membered; non-self-membered set","مجموعة منتمية إلى نفسها؛ مجموعة غير منتمية إلى نفسها","chosen","مجموعة عضو في ذاتها بوصفه الرأس الوحيد; مجموعة ذاتية العضوية","الانتماء إلى النفس: صيغة مختصرة؛ الخاصية مضبوطة بالصيغة x in x أو نفيها","set theory and foundations","independent AI semantic replay passed after polarity correction; human review none; regional review pending","2026-08-13","Codex","يحفظ الفرق بين انتماء المجموعة إلى نفسها وبين مجرد احتوائها على مجموعة أخرى، ويطابق اتجاه رمزي in وnotin"
"consistent; inconsistent (formal theory or claim)","متسق؛ غير متسق","chosen","منسجم؛ غير منسجم بوصفهما الرأسين الوحيدين","الاتساق هنا منطقي: خلو النسق أو الادعاءات من التناقض، لا مجرد حسن الأسلوب","logic and foundations","independent AI semantic replay passed; human review none; expert review pending","2026-08-13","Codex","ترجمت العبارة inconsistent claim إلى ادعاء غير متسق وربطت ذلك بالتناقض الذي تعرضه الوحدة"
